PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,Total Min,First Player,Second Player,Third Player,Fourth Player,Fifth Player
32.1,12.0,23.0,52.1,3.9,8.9,43.7,4.3,5.2,83.9,2.4,9.8,12.2,9.3,3.9,2.8,1.4,0.9,4.0,5.0,6.2,533.2,Scoring Wing,Shooting Wing,3-and-D Wing,3-and-D Wing,Scoring Center
22.3,8.5,16.5,51.8,1.9,4.2,46.0,3.3,4.3,78.1,2.5,6.5,9.0,5.5,2.5,1.5,0.9,0.7,2.4,3.4,4.3,136.5,Floor General,Shooting Wing,3-and-D Wing,3-and-D Wing,Scoring Center
14.8,5.5,10.6,52.0,1.9,3.9,49.5,1.8,2.3,78.6,1.0,4.7,5.7,4.0,1.2,1.1,0.6,0.6,1.7,1.8,4.0,127.19999999999999,Scoring Wing,Shooting Wing,3-and-D Wing,3-and-D Wing,Supporting Center
17.7,6.633333333333333,13.566666666666668,48.86666666666667,2.533333333333333,6.3,41.16666666666667,1.9000000000000001,2.3666666666666667,80.06666666666666,1.9666666666666668,4.966666666666667,6.933333333333333,3.9666666666666663,1.8333333333333333,1.0,0.7666666666666666,0.5333333333333333,2.433333333333333,2.466666666666667,3.0,374.1,Combo Guard,Scoring Wing,Shooting Wing,Versatile Forward,Scoring Center
13.6,4.6,8.9,51.8,1.3,3.9,33.9,3.1,3.4,89.7,0.7,3.8,4.5,3.2,1.4,1.1,1.1,0.4,2.0,2.5,2.7,225.0,Scoring Wing,Shooting Wing,Shooting Wing,3-and-D Wing,3-and-D Wing
26.660000000000004,9.9,20.84,47.06000000000001,2.82,6.840000000000001,38.18,4.0600000000000005,5.26,77.0,2.88,7.980000000000001,10.879999999999999,5.92,3.18,2.1599999999999997,1.2200000000000002,1.0799999999999998,3.6800000000000006,4.840000000000001,2.6,1035.3,Combo Guard,Scoring Wing,Shooting Wing,Scoring Center,Scoring Center
22.6,8.6,17.7,48.7,3.2,7.0,45.9,2.1,2.3,93.0,2.1,6.8,8.8,6.8,3.1,1.9,0.7,1.2,3.5,2.8,2.4,174.79999999999998,Scoring Wing,Shooting Wing,Shooting Wing,3-and-D Wing,Scoring Center
19.25,7.25,15.75,46.4,2.05,5.5,37.8,2.7,3.6500000000000004,69.15,1.95,6.3500000000000005,8.350000000000001,4.4,2.0,1.9,0.65,0.7,3.2,3.9,2.4,178.8,Floor General,Scoring Wing,Shooting Wing,3-and-D Wing,Supporting Center
15.5,5.6,13.85,45.35,1.5499999999999998,4.3,38.8,2.7,3.65,74.7,2.05,6.15,8.2,3.3499999999999996,1.75,1.2,0.7,0.4,2.5,3.1,2.1,154.10000000000002,Combo Guard,Shooting Wing,3-and-D Wing,Scoring Center,Scoring Center
16.1,5.9,12.05,47.7,1.4500000000000002,4.6,29.4,2.9,3.5,79.45,1.15,4.7,5.800000000000001,3.4,1.5499999999999998,1.3,0.44999999999999996,0.65,2.2,3.4,2.05,170.8,Shooting Wing,Shooting Wing,Shooting Wing,3-and-D Wing,Supporting Center
19.9,7.95,16.55,46.150000000000006,1.2,3.9,30.65,2.8,4.05,74.75,2.9,6.45,9.35,4.6000000000000005,2.9000000000000004,1.95,1.05,1.05,3.3,3.3,1.9500000000000002,299.7,Combo Guard,Scoring Wing,3-and-D Wing,Scoring Center,Scoring Center
12.75,4.2,8.45,49.75,1.05,3.0,36.349999999999994,3.3,4.5,74.35,1.1,3.65,4.8,2.3,1.35,0.55,0.2,0.2,2.25,3.2,1.85,294.20000000000005,Floor General,Scoring Wing,Shooting Wing,Versatile Forward,Supporting Center
16.13333333333333,6.066666666666666,12.700000000000001,48.03333333333333,1.4333333333333333,3.6666666666666665,39.86666666666667,2.566666666666667,3.266666666666666,78.93333333333332,1.5999999999999999,5.933333333333334,7.566666666666667,3.7999999999999994,2.566666666666667,1.1,0.7999999999999999,0.6666666666666666,2.533333333333333,3.233333333333333,1.7333333333333334,375.0,Scoring Wing,Scoring Wing,Shooting Wing,Scoring Center,Supporting Center
13.666666666666666,5.1000000000000005,10.766666666666666,48.26666666666666,1.6333333333333335,3.866666666666667,42.300000000000004,1.866666666666667,2.3666666666666667,80.26666666666667,0.9666666666666667,4.1000000000000005,5.033333333333334,3.033333333333333,1.4666666666666668,1.1666666666666667,0.4666666666666666,0.6333333333333333,1.9666666666666668,2.1666666666666665,1.7,390.0,Combo Guard,Shooting Wing,Shooting Wing,3-and-D Wing,Scoring Center
17.4,6.55,13.399999999999999,47.5,1.3,3.1500000000000004,40.15,3.0,3.7,83.15,1.35,5.65,7.0,3.95,1.9,1.1,1.1,0.44999999999999996,2.45,3.2,1.4000000000000001,483.0,Combo Guard,3-and-D Wing,3-and-D Wing,Versatile Forward,Scoring Center
13.6,4.8,9.6,49.7,1.5,4.3,35.3,2.6,3.2,81.0,1.4,3.3,4.7,2.8,1.1,0.8,0.4,0.5,2.0,2.5,1.4,104.0,Scoring Wing,Scoring Wing,Scoring Wing,Shooting Wing,Supporting Center
25.399999999999995,9.866666666666667,21.333333333333332,46.300000000000004,2.1,5.033333333333334,40.2,3.5666666666666664,4.566666666666666,78.2,2.6666666666666665,8.566666666666665,11.199999999999998,5.5,2.6,1.8666666666666665,0.8666666666666667,1.366666666666667,3.9333333333333336,3.633333333333333,1.366666666666667,617.4,Scoring Wing,Shooting Wing,3-and-D Wing,Scoring Center,Scoring Center
17.05,6.025,12.9,45.775000000000006,2.125,5.725,36.425,2.8499999999999996,3.9000000000000004,71.225,1.725,4.975,6.65,3.85,2.025,1.225,0.6499999999999999,0.8,2.5999999999999996,2.9499999999999997,1.2749999999999997,1003.8000000000001,Scoring Wing,Scoring Wing,Shooting Wing,3-and-D Wing,Supporting Center
11.375,4.249999999999999,8.875,47.75,1.075,2.9,36.775,1.825,2.2,80.325,0.875,4.15,5.025,2.6,1.525,0.6,0.7,0.35000000000000003,1.8,2.325,1.2249999999999999,424.29999999999995,Scoring Wing,Scoring Wing,Shooting Wing,Versatile Forward,Supporting Center
25.0,9.5,19.9,47.9,3.0,6.6,45.4,2.9,3.4,85.9,0.9,7.7,8.7,5.9,2.5,1.7,0.4,0.9,3.4,4.0,1.2,257.59999999999997,Combo Guard,Scoring Wing,Shooting Wing,3-and-D Wing,Versatile Forward
12.675,4.425000000000001,9.45,47.2,1.575,4.4,35.45,2.225,2.75,79.15,1.175,3.5250000000000004,4.775,2.7,1.55,0.825,0.475,0.575,2.15,2.25,1.125,532.8,Scoring Wing,Scoring Wing,Shooting Wing,3-and-D Wing,Scoring Center
14.98,5.4799999999999995,11.680000000000001,46.82000000000001,1.46,4.14,33.42,2.58,3.34,77.3,1.3199999999999998,4.92,6.18,3.2399999999999998,1.7,1.02,0.7,0.6,2.4,2.6799999999999997,1.06,689.3,Combo Guard,Scoring Wing,Shooting Wing,3-and-D Wing,Scoring Center
11.525,4.05,9.175,44.24999999999999,1.5,4.525,33.175000000000004,1.9249999999999998,2.6500000000000004,71.1,1.15,3.675,4.824999999999999,2.625,1.5499999999999998,0.8999999999999999,0.4,0.45,2.0,2.075,1.0250000000000001,624.7,Scoring Wing,Scoring Wing,Shooting Wing,3-and-D Wing,Versatile Forward
10.8,4.3,8.6,50.2,0.75,2.1,36.35,1.5,2.0999999999999996,73.80000000000001,0.7,3.8499999999999996,4.6,3.15,1.35,1.0,0.75,0.25,1.95,2.2,0.95,270.6,Scoring Wing,Shooting Wing,Shooting Wing,3-and-D Wing,Versatile Forward
25.799999999999997,10.016666666666666,20.933333333333334,46.050000000000004,2.133333333333333,5.683333333333334,35.71666666666667,3.65,4.866666666666666,74.60000000000001,2.5999999999999996,7.833333333333333,10.466666666666667,5.8,2.8666666666666667,1.8833333333333335,0.9333333333333335,1.0999999999999999,4.216666666666667,4.083333333333333,0.8833333333333333,2537.4,Floor General,Shooting Wing,Shooting Wing,3-and-D Wing,Supporting Center
14.2,5.5,12.3,45.0,1.9000000000000001,5.15,36.5,1.4,1.85,78.55,1.5,5.0,6.55,3.05,2.05,1.1,0.6,0.45,3.0,2.45,0.85,204.2,Floor General,Shooting Wing,3-and-D Wing,3-and-D Wing,Supporting Center
16.242857142857144,6.1428571428571415,12.999999999999998,47.55714285714286,1.6428571428571426,4.114285714285715,39.94285714285714,2.3285714285714287,2.914285714285714,80.58571428571429,1.2142857142857142,5.171428571428572,6.4142857142857155,3.6999999999999997,1.8142857142857145,1.242857142857143,0.7285714285714286,0.7142857142857144,2.7857142857142856,2.757142857142857,0.7857142857142857,964.1,Combo Guard,Shooting Wing,Shooting Wing,Versatile Forward,Scoring Center
17.7,6.9333333333333345,14.733333333333333,47.366666666666674,0.9333333333333332,2.4333333333333336,39.300000000000004,2.9,3.533333333333333,79.06666666666666,2.0,5.966666666666668,7.966666666666668,4.233333333333333,2.1,1.3,0.9,0.7666666666666666,2.6333333333333333,3.0,0.7333333333333334,585.4,Floor General,Scoring Wing,Shooting Wing,Scoring Center,Scoring Center
17.7,6.6,13.8,47.6,1.8,5.6,32.8,2.7,3.4,78.0,1.4,6.3,7.7,2.4,2.9,0.8,0.7,0.5,4.3,3.6,0.7,100.80000000000001,Combo Guard,Scoring Wing,Scoring Wing,Shooting Wing,Supporting Center
22.725,8.375,17.775,46.77499999999999,2.075,4.925,42.724999999999994,3.875,5.3,73.7,2.175,7.05,9.25,4.425,2.8249999999999997,1.3750000000000002,0.8999999999999999,1.125,4.25,4.1499999999999995,0.675,430.9,Combo Guard,Scoring Wing,3-and-D Wing,3-and-D Wing,Supporting Center
24.900000000000002,9.533333333333333,19.566666666666666,48.4,2.5999999999999996,6.333333333333333,40.8,3.233333333333333,4.333333333333333,76.23333333333333,2.9666666666666663,7.166666666666667,10.1,5.5,2.8333333333333335,1.5,0.9666666666666667,1.1666666666666667,4.133333333333333,3.7000000000000006,0.6666666666666666,585.4,Combo Guard,Scoring Wing,3-and-D Wing,Scoring Center,Supporting Center
16.366666666666667,6.083333333333333,13.333333333333336,45.18333333333333,1.416666666666667,3.8166666666666664,37.11666666666667,2.7999999999999994,3.8000000000000003,73.26666666666667,1.7833333333333334,5.2,6.983333333333334,3.5666666666666664,2.0166666666666666,1.2,0.9333333333333335,0.7500000000000001,3.0,3.1666666666666665,0.6666666666666666,1041.2,Combo Guard,Shooting Wing,3-and-D Wing,Versatile Forward,Supporting Center
34.8,13.3,27.0,49.5,2.2,5.8,38.2,5.9,7.1,83.4,3.3,10.9,14.1,8.3,4.6,2.2,1.4,1.5,5.3,6.2,0.6,596.6,Floor General,Shooting Wing,Shooting Wing,Scoring Center,Supporting Center
17.75,6.6,13.8,47.4,1.85,4.7,39.2,2.7,3.3,81.75,1.4,5.4,6.800000000000001,4.45,2.0,1.15,0.6,0.6,3.1,3.1,0.6,541.3,Floor General,Shooting Wing,Shooting Wing,3-and-D Wing,Scoring Center
23.9,9.1,19.150000000000002,46.9,1.8750000000000002,4.925,35.95,3.85,5.625000000000001,66.775,2.275,8.0,10.25,5.725,3.375,2.15,1.1500000000000001,1.1,3.825,4.825000000000001,0.5750000000000002,1612.2,Floor General,Shooting Wing,3-and-D Wing,Versatile Forward,Supporting Center
20.03333333333333,7.900000000000001,16.366666666666664,48.833333333333336,1.5999999999999999,4.133333333333333,39.13333333333333,2.6999999999999997,3.466666666666667,76.3,1.8333333333333333,6.733333333333334,8.566666666666668,4.5,2.5,1.4333333333333336,1.1666666666666667,0.7666666666666666,3.5,3.233333333333333,0.5666666666666668,415.6,Scoring Wing,Shooting Wing,3-and-D Wing,Scoring Center,Supporting Center
15.500000000000002,5.785714285714286,11.542857142857143,50.114285714285714,1.5857142857142859,3.914285714285714,39.128571428571426,2.4,3.071428571428572,77.32857142857142,1.1,4.728571428571429,5.799999999999999,3.2857142857142856,1.9000000000000001,1.0285714285714287,0.9428571428571427,0.6714285714285715,2.557142857142857,2.685714285714286,0.5428571428571428,783.9,Combo Guard,Scoring Wing,3-and-D Wing,3-and-D Wing,Scoring Center
20.3,7.4,15.8,47.1,3.4,6.9,48.5,2.1,2.6,80.6,1.1,5.6,6.7,5.3,2.1,0.9,0.5,0.4,3.4,2.6,0.5,123.20000000000002,Floor General,Scoring Wing,Shooting Wing,3-and-D Wing,Versatile Forward
15.15,5.883333333333333,12.066666666666665,48.79999999999999,1.1333333333333333,3.1,36.31666666666666,2.2666666666666666,3.0,72.23333333333333,1.3166666666666667,4.733333333333333,6.066666666666666,3.533333333333333,1.8499999999999999,1.2000000000000002,0.6166666666666666,0.7666666666666667,2.55,2.65,0.4000000000000001,842.7,Floor General,Shooting Wing,3-and-D Wing,Scoring Center,Supporting Center
22.1,9.1,20.5,44.4,1.8,5.6,32.3,2.1,3.2,65.7,2.9,7.3,10.2,5.1,3.3,2.4,0.2,1.2,3.7,3.5,0.4,117.69999999999999,Combo Guard,Scoring Wing,Scoring Wing,Scoring Center,Scoring Center
14.924999999999999,5.6,11.275,49.475,1.6750000000000003,3.6500000000000004,44.849999999999994,2.125,2.95,72.95,1.225,4.25,5.5,3.275,1.975,1.05,0.875,0.625,2.5,2.425,0.3499999999999999,505.7,Combo Guard,Scoring Wing,Shooting Wing,3-and-D Wing,Supporting Center
15.3,5.9,14.0,41.9,1.2,3.6,32.5,2.4,3.1,76.4,1.7,6.4,8.1,3.4,2.5,1.1,1.4,1.1,2.4,2.7,0.3,181.70000000000002,Floor General,Shooting Wing,Versatile Forward,Scoring Center,Supporting Center
12.466666666666667,4.933333333333334,10.433333333333334,46.86666666666667,0.6666666666666666,2.066666666666667,31.3,1.9000000000000001,2.4666666666666663,78.39999999999999,1.5333333333333332,3.766666666666666,5.3,1.9333333333333333,1.4000000000000001,0.6666666666666666,0.5,0.39999999999999997,2.266666666666667,2.066666666666667,0.3,230.9,Combo Guard,Shooting Wing,3-and-D Wing,3-and-D Wing,Supporting Center
15.091666666666667,5.741666666666666,12.1,46.44166666666666,1.4083333333333334,3.8249999999999997,36.30833333333333,2.2416666666666663,3.033333333333333,72.875,1.5166666666666673,4.833333333333334,6.349999999999999,3.2166666666666663,1.816666666666667,0.9416666666666668,0.75,0.6166666666666668,2.566666666666667,2.4833333333333334,0.20833333333333334,1541.9000000000003,Combo Guard,Shooting Wing,Shooting Wing,3-and-D Wing,Supporting Center
15.24,5.84,12.240000000000002,47.42,1.2599999999999998,3.520000000000001,36.980000000000004,2.34,2.98,81.16,1.46,4.779999999999999,6.22,3.2399999999999998,2.1599999999999997,1.1800000000000002,0.7399999999999999,0.7399999999999999,2.9200000000000004,2.6599999999999997,0.2,1092.5,Combo Guard,Scoring Wing,3-and-D Wing,Versatile Forward,Scoring Center
14.97777777777778,5.7,12.122222222222222,46.77777777777778,1.2888888888888888,3.8444444444444446,32.86666666666666,2.3111111111111113,3.0999999999999996,74.58888888888889,1.2666666666666666,4.811111111111111,6.0888888888888895,3.6555555555555554,1.9777777777777783,1.222222222222222,0.7111111111111111,0.7222222222222222,2.466666666666667,2.7666666666666666,0.16666666666666669,1619.5,Combo Guard,Shooting Wing,3-and-D Wing,Versatile Forward,Scoring Center
23.0,8.35,19.0,43.15,2.05,4.95,41.85,4.25,5.35,79.0,2.1500000000000004,8.25,10.4,4.6,3.05,1.65,0.44999999999999996,1.25,4.9,4.35,0.15,153.0,Scoring Wing,3-and-D Wing,3-and-D Wing,3-and-D Wing,Scoring Center
13.9,5.0,12.2,40.8,1.4,4.9,28.7,2.6,3.2,80.2,1.1,4.7,5.8,2.3,1.8,1.3,0.7,0.5,3.4,2.9,0.1,252.0,Combo Guard,Scoring Wing,Scoring Wing,3-and-D Wing,Supporting Center
6.550000000000001,2.45,4.7,52.45,0.55,1.5,39.75,1.15,1.65,71.3,0.55,2.0,2.5999999999999996,1.7,1.0499999999999998,0.30000000000000004,0.3,0.25,1.15,1.25,0.0,145.39999999999998,Scoring Wing,Shooting Wing,Shooting Wing,3-and-D Wing,Supporting Center
12.8,4.6,9.9,46.6,1.1,3.3,33.3,2.4,2.7,89.8,1.0,3.7,4.7,3.2,1.9,1.1,0.6,0.6,2.4,2.2,0.0,102.60000000000001,Floor General,Shooting Wing,Shooting Wing,Scoring Center,Scoring Center
8.350000000000001,3.25,6.95,46.7,0.8,2.1,38.75,1.0,1.35,74.5,0.7,2.5999999999999996,3.3,2.25,1.25,1.0,0.6499999999999999,0.25,1.7,1.35,-0.05,136.7,Floor General,Shooting Wing,3-and-D Wing,Versatile Forward,Scoring Center
8.35,3.0,6.4,46.6,0.75,1.85,40.8,1.6,2.1,75.15,0.8500000000000001,2.25,3.1,1.9,0.95,0.5,0.35,0.3,1.4,1.6,-0.15,205.8,Scoring Wing,Scoring Wing,3-and-D Wing,Versatile Forward,Scoring Center
21.8,8.5,18.0,47.0,2.8,6.1,45.6,2.1,3.4,61.4,1.8,6.9,8.8,5.4,3.1,1.9,0.5,1.3,4.4,3.1,-0.2,131.29999999999998,Scoring Wing,Shooting Wing,3-and-D Wing,Versatile Forward,Supporting Center
15.05,5.8,12.3,47.15,1.35,2.9000000000000004,46.4,2.0999999999999996,2.7,78.94999999999999,2.0,4.7,6.75,3.1500000000000004,2.35,1.05,0.9,0.9,2.4000000000000004,2.7,-0.25,237.89999999999998,Combo Guard,Scoring Wing,Shooting Wing,Scoring Center,Supporting Center
24.0,9.0,18.5,48.8,1.9,4.7,40.6,4.0,4.9,82.2,1.6,7.5,9.1,5.6,3.6,2.1,1.7,1.1,4.2,4.8,-0.3,605.0,Floor General,Scoring Wing,Shooting Wing,3-and-D Wing,Scoring Center
8.6,3.0999999999999996,6.7,46.2,0.8999999999999999,2.35,38.5,1.5,1.9,79.6,0.6,2.5,3.05,1.65,1.25,0.6000000000000001,0.35,0.4,1.75,1.6,-0.4,233.39999999999998,Combo Guard,Scoring Wing,Scoring Wing,Versatile Forward,Supporting Center
8.9,3.7,9.2,40.4,0.7,2.3,29.7,0.8,1.4,55.6,1.4,3.6,5.0,2.1,1.1,0.5,0.5,0.4,1.6,1.5,-0.7,191.10000000000002,Floor General,Shooting Wing,Shooting Wing,Versatile Forward,Supporting Center
19.272727272727273,7.500000000000001,16.145454545454545,46.63636363636363,1.7272727272727273,4.409090909090909,39.51818181818182,2.5454545454545454,3.245454545454545,77.83636363636363,1.9363636363636365,6.136363636363637,8.036363636363635,4.336363636363636,2.472727272727273,1.318181818181818,0.9727272727272727,0.8636363636363638,3.436363636363636,3.163636363636364,-0.7000000000000001,2099.3,Combo Guard,Shooting Wing,3-and-D Wing,Scoring Center,Supporting Center
23.72,8.92,18.619999999999997,48.040000000000006,2.3,5.540000000000001,43.260000000000005,3.6,4.720000000000001,75.19999999999999,2.0,7.5,9.459999999999999,5.4399999999999995,3.4599999999999995,1.94,0.9000000000000001,0.76,3.96,4.0600000000000005,-0.76,441.0,Combo Guard,Shooting Wing,Shooting Wing,Scoring Center,Supporting Center
12.166666666666666,4.3,9.933333333333334,44.833333333333336,1.133333333333333,3.433333333333333,33.9,2.466666666666667,2.966666666666667,83.76666666666667,1.1666666666666667,4.166666666666667,5.3,2.6,2.0333333333333337,0.8666666666666667,0.5,0.5333333333333333,2.433333333333333,2.433333333333333,-0.8333333333333334,270.29999999999995,Combo Guard,Scoring Wing,Shooting Wing,Versatile Forward,Supporting Center
18.266666666666666,6.866666666666666,15.200000000000001,45.23333333333333,1.4666666666666668,4.266666666666667,35.1,3.1333333333333333,4.066666666666667,73.7,2.1666666666666665,5.633333333333333,7.766666666666667,3.6666666666666665,2.6666666666666665,1.6666666666666667,0.7000000000000001,0.8333333333333334,3.9666666666666663,3.566666666666667,-0.8666666666666666,714.1999999999999,Combo Guard,Scoring Wing,3-and-D Wing,Versatile Forward,Supporting Center
46.3,17.6,37.2,47.4,3.2,9.1,35.5,7.9,10.0,78.2,4.8,14.2,19.0,11.2,6.4,3.2,2.0,2.2,7.8,8.9,-0.9,881.5,Floor General,Scoring Wing,Shooting Wing,Scoring Center,Supporting Center
18.3,6.8,14.0,48.5,1.6,4.0,39.3,3.0,3.7,81.7,1.1,5.7,6.8,3.7,2.7,1.0,0.7,1.0,3.1,3.0,-1.0,178.2,Scoring Wing,Shooting Wing,3-and-D Wing,Versatile Forward,Scoring Center
15.55,5.9,13.0,45.4,0.8500000000000001,2.75,31.549999999999997,2.9000000000000004,3.6999999999999997,78.1,2.0,4.199999999999999,6.15,3.4,2.25,1.85,0.8,0.6,2.75,3.15,-1.0499999999999998,338.9,Combo Guard,3-and-D Wing,3-and-D Wing,Versatile Forward,Supporting Center
15.7,5.6,12.4,45.6,2.0,5.3,38.1,2.4,2.8,86.9,0.7,5.0,5.7,3.4,1.8,1.2,0.9,0.9,2.6,2.6,-1.1,219.0,Combo Guard,Shooting Wing,3-and-D Wing,3-and-D Wing,Versatile Forward
25.4,9.35,19.3,48.25,2.65,5.85,43.650000000000006,4.1,4.95,83.15,1.7000000000000002,6.550000000000001,8.25,5.4,3.35,2.45,0.9,1.25,4.55,4.7,-1.5,186.6,Combo Guard,Shooting Wing,3-and-D Wing,3-and-D Wing,Scoring Center
22.549999999999997,9.05,20.05,45.4,2.0,5.300000000000001,38.150000000000006,2.45,3.5500000000000003,70.5,2.9000000000000004,6.85,9.75,5.550000000000001,2.8,1.4,1.05,0.75,3.4000000000000004,3.5,-1.7,499.6,Combo Guard,Shooting Wing,Shooting Wing,Versatile Forward,Supporting Center
10.8,4.0,9.3,42.45,1.05,3.25,31.650000000000002,1.85,2.65,69.6,1.0,2.8499999999999996,3.8499999999999996,2.35,1.5,0.9,0.39999999999999997,0.6,1.75,2.1,-1.8,144.2,Floor General,Shooting Wing,3-and-D Wing,Versatile Forward,Versatile Forward
22.4,8.6,19.8,43.6,3.0,7.2,41.5,2.2,3.3,65.1,3.0,7.2,10.2,4.8,4.0,1.8,0.9,1.5,4.5,2.7,-3.1,136.5,Scoring Wing,Shooting Wing,Shooting Wing,Scoring Center,Supporting Center
24.0,9.7,21.1,46.0,1.2,4.7,25.5,3.4,4.5,75.6,2.1,7.1,9.2,6.1,2.9,2.2,0.5,1.0,5.0,4.5,-3.2,112.0,Floor General,Scoring Wing,3-and-D Wing,Scoring Center,Supporting Center
28.5,11.7,24.9,47.0,1.4,4.8,29.2,3.7,4.9,75.5,3.3,7.6,10.9,5.7,4.4,2.8,1.4,1.1,6.4,5.2,-4.0,129.0,Floor General,Scoring Wing,3-and-D Wing,Versatile Forward,Scoring Center
