,X1,X2,labels,Player,Status
332,-1.40864353504,-0.363413102171,Scoring Wing,Jorge Gutierrez,Inactive
333,-4.00541642346,-2.31157600972,Floor General,Jose Calderon,Active
334,-0.0658527740424,0.805174087456,3-and-D Wing,Josh Childress,Inactive
335,1.60519769313,0.211054565246,Versatile Forward,Josh Harrellson,Inactive
336,0.395611510266,0.790182826668,3-and-D Wing,Josh Howard,Inactive
337,0.7821627039,-0.519944499537,Versatile Forward,Josh McRoberts,Active
338,2.15371505086,0.0120215596807,Scoring Center,Josh Powell,Inactive
339,-1.66674019745,0.57864126675,Shooting Wing,Josh Richardson,Active
340,1.40704101363,-0.142421917775,Versatile Forward,Josh Smith,Inactive
341,-3.10321290295,-1.65151514906,Combo Guard,Jrue Holiday,Active
342,0.37487099745,1.23101415551,3-and-D Wing,Juan Hernangomez,Active
343,2.08297868776,-0.627163957806,Scoring Center,Julius Randle,Active
344,-1.39470718984,-1.26207192905,Scoring Wing,Julyan Stone,Inactive
345,0.269004183786,1.30593219095,3-and-D Wing,Justin Anderson,Active
346,1.44554591088,0.639946180049,Versatile Forward,Justin Hamilton,Active
347,-0.837311685087,1.30584505088,Shooting Wing,Justin Holiday,Active
348,-0.359698242445,1.30777947943,3-and-D Wing,Justise Winslow,Active
349,3.36138873592,-1.44359501932,Supporting Center,Jusuf Nurkic,Active
350,1.51896533723,-0.137700496961,Versatile Forward,Juwan Howard,Inactive
351,0.153064721442,0.434866682113,3-and-D Wing,K.J. McDaniels,Active
352,3.66025512624,-0.420981553087,Supporting Center,Karl-Anthony Towns,Active
353,-0.237714394555,1.38614920748,3-and-D Wing,Kawhi Leonard,Active
354,-3.34026393161,-0.907065688069,Combo Guard,Kay Felder,Active
355,-1.16446576402,1.39140170658,Shooting Wing,Keith Bogans,Inactive
356,1.47373088059,0.0767465649576,Versatile Forward,Kelly Olynyk,Active
357,0.0522045581153,1.33795135338,3-and-D Wing,Kelly Oubre,Active
358,-3.12447329764,-0.662936068113,Combo Guard,Kemba Walker,Active
359,-4.60809406364,-2.6006610312,Floor General,Kendall Marshall,Inactive
360,3.37703901156,-1.22196910928,Supporting Center,Kendrick Perkins,Inactive
361,3.13541553047,-0.227106817916,Scoring Center,Kenneth Faried,Active
362,-1.04136180657,0.951705844173,Shooting Wing,Kent Bazemore,Active
363,-1.35588485162,1.80078523244,Shooting Wing,Kentavious Caldwell-Pope,Active
364,1.64336195485,0.360569673308,Versatile Forward,Kenyon Martin,Inactive
365,0.234943988324,0.86572224923,3-and-D Wing,Kevin Durant,Active
366,2.38838109986,-0.373561191044,Scoring Center,Kevin Garnett,Inactive
367,2.55393864634,0.406111356847,Scoring Center,Kevin Love,Active
368,-1.08921497871,1.4693627146,Shooting Wing,Kevin Martin,Inactive
369,2.90403930162,-1.50363937717,Supporting Center,Kevin Seraphin,Active
370,2.67608133184,-0.722030783459,Scoring Center,Kevon Looney,Active
371,-2.9733553283,-0.22635377285,Combo Guard,Keyon Dooling,Inactive
372,-1.17570227354,0.688263333131,Shooting Wing,Khris Middleton,Active
373,-1.38479769126,1.33443746341,Shooting Wing,Kim English,Inactive
374,-2.75788307713,-1.02037772735,Combo Guard,Kirk Hinrich,Inactive
375,-0.592328905775,1.30664471043,Shooting Wing,Klay Thompson,Active
376,-1.42366012561,0.109884274972,Scoring Wing,Kobe Bryant,Inactive
377,3.53173218236,-1.0678580606,Supporting Center,Kosta Koufos,Active
378,-0.948220679579,0.738522851088,Shooting Wing,Kostas Papanikolaou,Inactive
379,-2.20600545108,-0.962009009318,Combo Guard,Kris Dunn,Active
380,3.05651741107,-0.179018212547,Scoring Center,Kris Humphries,Active
381,2.18164581319,-0.00256090290205,Scoring Center,Kristaps Porzingis,Active
382,3.28956709967,-0.0399143727512,Scoring Center,Kurt Thomas,Inactive
383,2.29794584998,-0.103652631959,Scoring Center,Kwame Brown,Inactive
384,-0.641354785605,1.0454688711,Shooting Wing,Kyle Anderson,Active
385,-0.0856600733284,1.18024022703,3-and-D Wing,Kyle Korver,Active
386,-2.75129113769,-1.2106263682,Combo Guard,Kyle Lowry,Active
387,3.25785711062,-1.45943488269,Supporting Center,Kyle O'Quinn,Active
388,-0.0203883355531,1.40179134028,3-and-D Wing,Kyle Singler,Active
389,-2.89916649902,-0.934435202546,Combo Guard,Kyrie Irving,Active
390,1.0394920124,-0.572328070577,Versatile Forward,Lamar Odom,Inactive
391,1.85976171683,0.433855590936,Versatile Forward,LaMarcus Aldridge,Active
392,-1.2044984792,-0.0443902760938,Scoring Wing,Lance Stephenson,Active
393,0.107108556507,0.935038875378,3-and-D Wing,Lance Thomas,Active
394,-0.0658411917014,1.17758539833,3-and-D Wing,Landry Fields,Inactive
395,-1.67123289746,0.36902116667,Scoring Wing,Langston Galloway,Active
396,1.56727892341,0.425404743916,Versatile Forward,Larry Nance Jr.,Active
397,3.230109465,-1.56327461846,Supporting Center,Larry Sanders,Active
398,2.83393514022,-0.805598913933,Scoring Center,Lavoy Allen,Active
399,-0.0996321664128,0.480696049,3-and-D Wing,Lazar Hayward,Inactive
400,-1.84164915796,0.538085166296,Scoring Wing,Leandro Barbosa,Active
401,-1.24214320348,-0.292890600526,Scoring Wing,LeBron James,Active
402,-1.80910497396,0.24953038449,Scoring Wing,Lester Hudson,Inactive
403,0.995948913408,1.15692265163,3-and-D Wing,Linas Kleiza,Inactive
404,-2.86496928084,-1.37068783515,Combo Guard,Lorenzo Brown,Inactive
405,3.19772430573,-1.47400945144,Supporting Center,Lou Amundson,Inactive
406,-2.73655839546,0.137002855514,Scoring Wing,Lou Williams,Active
407,0.5744671816,1.44482994157,3-and-D Wing,Luc Mbah a Moute,Active
408,2.74050643914,-0.293025451867,Scoring Center,Lucas Nogueira,Active
409,0.191558054289,0.815094575038,3-and-D Wing,Luigi Datome,Inactive
410,2.09258870403,0.336366418744,Versatile Forward,Luis Scola,Active
411,-0.301564524203,0.504411163986,3-and-D Wing,Luke Babbitt,Active
412,-3.19546230737,-1.52606200726,Combo Guard,Luke Ridnour,Inactive
413,-0.505975080331,-0.447686533624,Shooting Wing,Luke Walton,Inactive
414,0.274764510939,1.29189440813,3-and-D Wing,Luol Deng,Active
415,-2.61929293367,-0.916494314019,Combo Guard,Malcolm Brogdon,Active
416,-3.20420608039,-1.01271310838,Combo Guard,Malcolm Delaney,Active
417,-1.28727877321,0.326013363524,Shooting Wing,Manny Harris,Active
418,-1.8992773069,0.0204332144689,Scoring Wing,Manu Ginobili,Active
419,2.27736253173,-0.658347445415,Scoring Center,Marc Gasol,Active
420,-3.12529427718,-2.6179667623,Floor General,Marcelo Huertas,Active
421,3.84567534984,-0.367666235155,Supporting Center,Marcin Gortat,Active
422,-1.04240880565,1.2944854175,Shooting Wing,Marco Belinelli,Active
423,3.23565427231,-0.592640146754,Supporting Center,Marcus Camby,Inactive
424,-0.533848936942,1.1762966185,Shooting Wing,Marcus Morris,Active
425,-2.09142927138,0.0874769125941,Scoring Wing,Marcus Smart,Active
426,-1.12256447169,1.06613257328,Shooting Wing,Marcus Thornton,Active
427,-3.10596356558,-0.338980778667,Combo Guard,Mario Chalmers,Inactive
428,-0.791397452477,0.71094271005,Shooting Wing,Mario Hezonja,Active
429,-1.24214920872,0.908306020683,Shooting Wing,Markel Brown,Inactive
430,1.01274888342,0.391521498506,Versatile Forward,Markieff Morris,Active
431,1.21587175002,0.887072197569,Versatile Forward,Marquese Chriss,Active
432,-1.0949770888,0.555722579876,Shooting Wing,Marquis Daniels,Inactive
433,-2.49389105043,-1.61792714939,Combo Guard,Marquis Teague,Inactive
434,3.15572469338,-0.75184141611,Supporting Center,Marreese Speights,Active
435,-1.26228291609,0.0444578849976,Scoring Wing,MarShon Brooks,Inactive
436,-0.385505887711,1.48169226053,3-and-D Wing,Martell Webster,Inactive
437,0.726201777416,1.09281315171,3-and-D Wing,Marvin Williams,Active
438,2.41385044748,-1.02233404988,Scoring Center,Mason Plumlee,Active
439,0.753514288434,0.666196897249,3-and-D Wing,Matt Barnes,Active
440,1.05141218503,0.499726163323,Versatile Forward,Matt Bonner,Inactive
441,-0.452155149564,1.28544007479,3-and-D Wing,Matt Carroll,Inactive
442,-2.65654317018,-1.87358741732,Combo Guard,Matthew Dellavedova,Active
443,-0.137018405671,1.39642623541,3-and-D Wing,Maurice Harkless,Active
444,1.92886958972,-1.14829501138,Scoring Center,Melvin Ely,Inactive
445,-1.43448909101,0.888920671338,Shooting Wing,Metta World Peace,Active
446,2.59151672876,0.0519102350064,Scoring Center,Meyers Leonard,Active
447,0.81154018884,0.392157966801,Versatile Forward,Michael Beasley,Active
448,-1.94591619784,-1.36222207459,Combo Guard,Michael Carter-Williams,Active
449,1.29495265218,0.639253396329,Versatile Forward,Michael Kidd-Gilchrist,Active
450,0.0822280038666,1.16182862564,3-and-D Wing,Mickael Gelabale,Inactive
451,-0.17166202014,1.76904841477,3-and-D Wing,Mickael Pietrus,Inactive
452,-3.56495224726,-1.01795998934,Combo Guard,Mike Conley,Active
453,-0.0384983812882,0.980862878638,3-and-D Wing,Mike Dunleavy,Active
454,1.09634068977,0.37443831055,Versatile Forward,Mike Harris,Inactive
455,-2.93974717631,-0.908740967452,Combo Guard,Mike James,Inactive
456,-0.417936332637,0.403444646299,Shooting Wing,Mike Miller,Active
457,2.01311919961,-0.16701069356,Scoring Center,Mike Muscala,Active
458,1.4601564879,0.747190476128,Versatile Forward,Mike Scott,Active
459,2.82721973255,-0.874162184874,Scoring Center,Miles Plumlee,Active
460,-0.603893542167,0.57302258988,Shooting Wing,Mindaugas Kuzminskas,Active
461,2.81219329848,-1.8850517161,Supporting Center,Miroslav Raduljica,Inactive
462,0.566494310716,0.700934799529,3-and-D Wing,Mirza Teletovic,Active
463,2.80450570933,-0.187610123896,Scoring Center,Mitch McGary,Inactive
464,-2.85763893336,-1.44804106465,Combo Guard,Mo Williams,Inactive
465,-2.5116841953,0.169014089807,Scoring Wing,Monta Ellis,Active
466,1.752505615,-0.643946460812,Scoring Center,Montrezl Harrell,Active
467,3.06837750525,0.0345804793109,Scoring Center,Myles Turner,Active
468,-1.46708143536,-0.143464076314,Scoring Wing,Nando De Colo,Inactive
469,-2.49750726304,-0.569012034755,Scoring Wing,Nate Robinson,Inactive
470,-2.11522900036,-0.894661390102,Scoring Wing,Nate Wolters,Inactive
471,3.0482332663,-0.984431937706,Supporting Center,Nazr Mohammed,Inactive
472,0.942584058536,0.185198884009,Versatile Forward,Nemanja Bjelica,Active
473,1.76814673732,0.265409850251,Versatile Forward,Nene Hilario,Active
474,2.28579554934,-0.0638496679956,Scoring Center,Nerlens Noel,Active
475,-2.5214131792,-0.854335736661,Combo Guard,Nick Calathes,Inactive
476,2.24488046045,-0.207058107028,Scoring Center,Nick Collison,Active
477,-1.45548367505,1.21864958692,Shooting Wing,Nick Young,Active
478,-0.497512247663,0.490602117221,Shooting Wing,Nicolas Batum,Active
479,0.183943152271,0.865029366626,3-and-D Wing,Nicolas Brussino,Active
480,-1.55016192251,0.81948444203,Shooting Wing,Nik Stauskas,Active
481,2.74242954107,-1.81024320494,Supporting Center,Nikola Jokic,Active
482,0.72720856842,1.27248923187,3-and-D Wing,Nikola Mirotic,Active
483,2.79017198289,-0.631877431504,Scoring Center,Nikola Pekovic,Inactive
484,3.18808659347,-0.588716275582,Supporting Center,Nikola Vucevic,Active
485,2.10824602772,-0.170164021363,Scoring Center,Noah Vonleh,Active
486,-2.31797400119,-0.511894561298,Scoring Wing,Nolan Smith,Inactive
487,-1.75369177286,1.02225621827,Shooting Wing,Norman Powell,Active
488,-2.76930544208,-0.267936785478,Scoring Wing,Norris Cole,Active
489,-1.66556502233,0.437458720754,Scoring Wing,O.J. Mayo,Inactive
490,2.73588538643,0.326353397762,Scoring Center,Omer Asik,Active
491,0.608603522697,1.07987560667,3-and-D Wing,Omri Casspi,Active
492,-0.937680528619,0.458375736943,Shooting Wing,Orlando Johnson,Inactive
493,0.405605934713,1.45285416871,3-and-D Wing,Otto Porter,Active
494,-0.580978541699,1.45424384814,Shooting Wing,P.J. Hairston,Inactive
495,-0.400852035954,1.36025293983,3-and-D Wing,P.J. Tucker,Active
496,-3.23837624813,-1.07222120912,Combo Guard,Pablo Prigioni,Inactive
497,2.17022935375,-0.160298971834,Scoring Center,Pascal Siakam,Active
498,-0.0314876169006,0.263624356307,3-and-D Wing,Pat Connaughton,Active
499,-1.94729078625,-0.289023778025,Scoring Wing,Patrick Beverley,Active
500,-0.938182026862,1.44196439789,Shooting Wing,Patrick McCaw,Active
501,1.10921931544,0.660259799762,Versatile Forward,Patrick Patterson,Active
502,-2.52379138124,0.139598242572,Scoring Wing,Patty Mills,Active
503,2.40998143218,-0.498974618584,Scoring Center,Pau Gasol,Active
504,-0.923861346495,0.939700782528,Shooting Wing,Paul George,Active
505,1.92812435297,-0.0013963065905,Versatile Forward,Paul Millsap,Active
506,-0.642210279102,0.688032273854,Shooting Wing,Paul Pierce,Active
507,0.631425443744,1.5525597819,3-and-D Wing,Paul Zipser,Active
508,1.04137387272,0.558797218082,Versatile Forward,Pero Antic,Inactive
509,0.341404022794,1.34812888683,3-and-D Wing,Perry Jones,Inactive
510,-4.45617836501,-1.88792580219,Floor General,Phil Pressey,Inactive
511,-0.458259151496,0.947221311565,Shooting Wing,Quentin Richardson,Inactive
512,1.76285419174,0.300728064975,Versatile Forward,Quincy Acy,Active
513,-0.312270669919,0.815869952623,3-and-D Wing,Quincy Miller,Inactive
514,-0.604438068166,1.18887321285,Shooting Wing,Quincy Pondexter,Inactive
515,-3.44453735535,-2.47449342123,Floor General,Rajon Rondo,Active
516,-2.35828928499,-1.29822235424,Combo Guard,Ramon Sessions,Active
517,-2.40508238092,-0.208117316982,Scoring Wing,Randy Foye,Active
518,-1.1528764737,1.28131122278,Shooting Wing,Rashad Vaughn,Active
519,0.0653973481426,1.20853613981,3-and-D Wing,Rashard Lewis,Inactive
520,1.53480704273,0.515003620181,Versatile Forward,Rasheed Wallace,Inactive
521,-0.376729101983,1.36851086682,3-and-D Wing,Rasual Butler,Inactive
522,-2.99171117473,-0.0599122202925,Scoring Wing,Raul Neto,Active
523,-1.41957137308,0.726201279665,Shooting Wing,Ray Allen,Inactive
524,-2.32996252762,-0.383683628732,Scoring Wing,Ray McCallum,Inactive
525,-3.32818647232,-1.37648852998,Combo Guard,Raymond Felton,Active
526,-0.634577926619,1.99470157397,Shooting Wing,Reggie Bullock,Active
527,3.00337674417,-0.217196364459,Scoring Center,Reggie Evans,Inactive
528,-2.91675800321,-1.56751128637,Combo Guard,Reggie Jackson,Active
529,-1.04937415526,0.68662559379,Shooting Wing,Reggie Williams,Active
530,-0.877588989618,0.440554210346,Shooting Wing,Richard Hamilton,Inactive
531,-0.05832138737,1.19590492986,3-and-D Wing,Richard Jefferson,Active
532,2.44521505899,-0.108635755198,Scoring Center,Richaun Holmes,Active
533,-4.47354669124,-2.23215275841,Floor General,Ricky Rubio,Active
534,0.546345155287,1.64301885284,3-and-D Wing,Robbie Hummel,Inactive
535,0.0030250656,1.4401633858,3-and-D Wing,Robert Covington,Active
536,2.3857919773,-0.802393230638,Scoring Center,Robert Sacre,Inactive
537,2.69619886618,-0.958940742836,Scoring Center,Robin Lopez,Active
538,-1.64432705104,0.498048623138,Scoring Wing,Rodney Hood,Active
539,-0.813472980369,1.35090265057,Shooting Wing,Rodney McGruder,Active
540,-2.15908001707,-0.423912368214,Scoring Wing,Rodney Stuckey,Active
541,-2.04248207736,-0.384314301815,Scoring Wing,Rodrigue Beaubois,Inactive
542,-1.40478201075,0.6114242042,Shooting Wing,Roger Mason,Inactive
543,-2.5025482942,0.0995794234194,Scoring Wing,Ron Baker,Active
544,0.444695767091,0.513648377301,3-and-D Wing,Rondae Hollis-Jefferson,Active
545,-1.03426920073,1.69022048236,Shooting Wing,Ronnie Brewer,Inactive
546,-3.01737078239,-0.305986341241,Combo Guard,Ronnie Price,Active
547,2.18014262902,-1.28048605315,Scoring Center,Ronny Turiaf,Inactive
548,2.9930455029,-1.2314002493,Supporting Center,Roy Hibbert,Active
549,-1.31210946767,0.28066614232,Shooting Wing,Royal Ivey,Inactive
550,-0.309614746282,0.696258994433,3-and-D Wing,Rudy Gay,Active
551,4.1422649697,-1.08783629553,Supporting Center,Rudy Gobert,Active
552,-2.50742836416,-1.71035913037,Combo Guard,Russell Westbrook,Active
553,0.462977342163,0.599080967105,3-and-D Wing,Ryan Anderson,Active
554,0.348039737945,1.23332060273,3-and-D Wing,Ryan Gomes,Inactive
555,2.67217393864,-1.02575801943,Scoring Center,Ryan Hollins,Inactive
556,0.196705684511,0.610751623067,3-and-D Wing,Ryan Kelly,Active
557,4.28927631233,-0.992872739684,Supporting Center,Salah Mejri,Active
558,0.766079584438,0.9794978761,3-and-D Wing,Sam Dekker,Active
559,-0.520038892922,1.0689206671,Shooting Wing,Sam Young,Inactive
560,1.20699804903,0.0819748514745,Versatile Forward,Samardo Samuels,Inactive
561,4.06195175233,-0.986738883417,Supporting Center,Samuel Dalembert,Inactive
562,-0.778553961379,0.926771444985,Shooting Wing,Sasha Pavlovic,Inactive
563,-1.18687484298,0.59894175102,Shooting Wing,Sasha Vujacic,Active
564,-1.02262166192,0.906231483246,Shooting Wing,Sean Kilpatrick,Active
565,-3.61070906432,-1.38911475249,Combo Guard,Sebastian Telfair,Inactive
566,-2.83257892351,-0.609534273909,Combo Guard,Semaj Christon,Active
567,3.32104510575,-0.337775367608,Scoring Center,Serge Ibaka,Active
568,-0.454365910125,0.935670960544,Shooting Wing,Sergey Karasev,Inactive
569,-4.05888128443,-2.58759343224,Floor General,Sergio Rodriguez,Active
570,-2.38800516645,0.467232005328,Scoring Wing,Seth Curry,Active
571,0.549409245064,1.13378192817,3-and-D Wing,Shabazz Muhammad,Active
572,-3.56367655731,-0.722947701291,Combo Guard,Shabazz Napier,Active
573,-0.244189015372,0.957863280037,3-and-D Wing,Shane Battier,Inactive
574,-2.90133196234,-0.882566490556,Combo Guard,Shane Larkin,Inactive
575,-1.39753310296,1.09968694398,Shooting Wing,Shannon Brown,Inactive
576,-1.67597130368,-1.14096034132,Scoring Wing,Shaun Livingston,Active
577,2.50737574338,-0.82635223364,Scoring Center,Shavlik Randolph,Inactive
578,1.49541817034,1.12351187421,Versatile Forward,Shawn Marion,Inactive
579,0.275110390412,0.702743447225,3-and-D Wing,Shawne Williams,Inactive
580,-2.88945374024,-0.985701833377,Combo Guard,Shelvin Mack,Active
581,-1.21682657729,0.943482266751,Shooting Wing,Solomon Hill,Active
582,2.94582440188,-1.1216915996,Supporting Center,Solomon Jones,Inactive
583,-0.277158022269,0.549121994716,3-and-D Wing,Sonny Weems,Inactive
584,-2.73386072951,-1.35217784809,Combo Guard,Spencer Dinwiddie,Active
585,2.32568660369,-0.719624923176,Scoring Center,Spencer Hawes,Active
586,-1.03353260726,1.01437968068,Shooting Wing,Stanley Johnson,Active
587,-2.81889292951,-0.870204594666,Combo Guard,Stephen Curry,Active
588,-1.44015601739,0.688367947699,Shooting Wing,Stephen Jackson,Inactive
589,-3.22850891942,-0.85935611572,Combo Guard,Steve Blake,Inactive
590,-4.03374334129,-3.31001777986,Floor General,Steve Nash,Inactive
591,-0.223502009698,1.46796892,3-and-D Wing,Steve Novak,Active
592,2.91865919901,-0.879920392157,Scoring Center,Steven Adams,Active
593,-3.76932778426,-2.56755886583,Floor General,T.J. McConnell,Active
594,0.274402782879,1.07406694819,3-and-D Wing,T.J. Warren,Active
595,2.36870058116,-0.187494357251,Scoring Center,Taj Gibson,Active
596,3.34003256695,-1.33266949712,Supporting Center,Tarik Black,Active
597,-0.108451593782,1.10111748297,3-and-D Wing,Taurean Waller-Prince,Active
598,-0.46279938146,0.878555515419,Shooting Wing,Tayshaun Prince,Inactive
599,-0.161293416818,0.742132989267,3-and-D Wing,Terrel Harris,Inactive
600,1.94897250168,0.236095081904,Versatile Forward,Terrence Jones,Active
601,-0.867296545209,1.55283821667,Shooting Wing,Terrence Ross,Active
602,-1.40090113951,-0.300439756951,Scoring Wing,Terrence Williams,Inactive
603,-1.72060481125,-0.163654616985,Scoring Wing,Terry Rozier,Active
604,-0.422538365126,1.45375253565,3-and-D Wing,Thabo Sefolosha,Active
605,0.630935767846,0.861601658803,3-and-D Wing,Thaddeus Young,Active
606,2.46626275055,-0.505729236068,Scoring Center,Thomas Robinson,Active
607,1.90244222338,-0.448897495655,Scoring Center,Thon Maker,Active
608,2.45732758791,-0.251554780789,Scoring Center,Tiago Splitter,Active
609,3.29270404887,-0.60188102943,Supporting Center,Tim Duncan,Inactive
610,-3.0802479638,-2.32143096303,Floor General,Tim Frazier,Active
611,-1.26659940796,1.24558434055,Shooting Wing,Tim Hardaway,Active
612,3.2279368358,-0.30875843971,Scoring Center,Timofey Mozgov,Active
613,-0.414156230763,1.11353970932,3-and-D Wing,Timothe Luwawu-Cabarrot,Active
614,0.57923314516,1.05494235817,3-and-D Wing,Tobias Harris,Active
615,-1.66524006378,-0.709255457651,Scoring Wing,Tomas Satoransky,Active
616,-2.32659906924,-0.13383292877,Scoring Wing,Toney Douglas,Active
617,-0.512383894803,1.20666956383,Shooting Wing,Tony Allen,Active
618,-3.04749377719,-1.07848853771,Combo Guard,Tony Parker,Active
619,-0.901055612958,1.37210978469,Shooting Wing,Tony Snell,Active
620,-2.30195307113,-0.549383638895,Scoring Wing,Tony Wroten,Inactive
621,-0.486558420236,-0.165221062373,Shooting Wing,Tornike Shengelia,Inactive
622,-2.05208966423,-0.807960179625,Scoring Wing,Toure' Murry,Inactive
623,0.112775407977,1.04686669289,3-and-D Wing,Travis Outlaw,Inactive
624,-0.181746369761,-0.327559278869,3-and-D Wing,Travis Wear,Inactive
625,-0.861626047293,1.56310260591,Shooting Wing,Trevor Ariza,Active
626,1.84684835002,0.116366495103,Versatile Forward,Trevor Booker,Active
627,-3.17840473493,-1.09260221642,Combo Guard,Trey Burke,Active
628,0.566855133797,0.748017991565,3-and-D Wing,Trey Lyles,Active
629,2.97042709021,-0.758575397287,Scoring Center,Tristan Thompson,Active
630,-0.837355532146,0.650380799341,Shooting Wing,Troy Daniels,Active
631,2.00385873254,0.399079129459,Versatile Forward,Troy Murphy,Inactive
632,-3.68814589386,-1.54876604217,Floor General,Ty Lawson,Active
633,-3.16087721455,-1.39698898381,Combo Guard,Tyler Ennis,Active
634,1.85673412755,0.313225264464,Versatile Forward,Tyler Hansbrough,Inactive
635,-1.13596917056,0.328026826296,Shooting Wing,Tyler Johnson,Active
636,-4.01432927137,-2.48561982604,Floor General,Tyler Ulis,Active
637,2.92932682502,-1.05991999287,Supporting Center,Tyler Zeller,Active
638,-2.1196123354,-0.832689094979,Scoring Wing,Tyreke Evans,Active
639,2.01351113904,0.0627775082646,Versatile Forward,Tyrus Thomas,Inactive
640,-2.99783708348,-1.04691614253,Combo Guard,Tyshawn Taylor,Inactive
641,3.51322622173,-0.673928722571,Supporting Center,Tyson Chandler,Active
642,-4.26788425799,-1.36544651619,Floor General,Tyus Jones,Active
643,2.30395784562,0.81475770482,Versatile Forward,Udonis Haslem,Active
644,2.4526515697,-0.882435045879,Scoring Center,Viacheslav Kravtsov,Inactive
645,0.446794381588,1.39087301679,3-and-D Wing,Victor Claver,Inactive
646,-1.95730094271,0.347601964311,Scoring Wing,Victor Oladipo,Active
647,-0.901946595494,-0.0463810257463,Shooting Wing,Vince Carter,Active
648,-0.0211428903104,0.807309694962,3-and-D Wing,Vladimir Radmanovic,Inactive
649,-1.26620797991,1.29066313756,Shooting Wing,Wayne Ellington,Active
650,-0.0529083704125,1.50196759578,3-and-D Wing,Wesley Johnson,Active
651,-1.43564547809,1.38515913088,Shooting Wing,Wesley Matthews,Active
652,-0.680652626949,0.341994140702,Shooting Wing,Will Barton,Active
653,-3.54699224403,-1.87979014507,Floor General,Will Bynum,Inactive
654,1.86420879483,0.0280425566032,Versatile Forward,Willie Cauley-Stein,Active
655,-1.24607435157,0.664694118207,Shooting Wing,Willie Green,Inactive
656,3.77432482662,-1.26333708581,Supporting Center,Willie Reed,Active
657,3.09419220619,-0.772783518755,Supporting Center,Willy Hernangomez,Active
658,0.180653253651,0.830799367318,3-and-D Wing,Wilson Chandler,Active
659,-0.650932935555,1.31452801771,Shooting Wing,Xavier Henry,Inactive
660,-3.04659606957,-0.869813344247,Combo Guard,Yogi Ferrell,Active
661,-1.87959689524,0.0998639731375,Scoring Wing,Zach LaVine,Active
662,2.22121272919,-0.0282324651507,Scoring Center,Zach Randolph,Active
663,2.23173327786,-0.733625428966,Scoring Center,Zaza Pachulia,Active
